Stock Code,Name of Securities
00804,PINESTONE
00805,GLENCORE-S
00806,VALUE PARTNERS
00809,GLOBAL BIO-CHEM
00810,CH INTERNET INV
00811,XINHUA WINSHARE
00812,SWSI
00813,SHIMAO PROPERTY
00814,JINGKELONG
00815,CHI SILVER GP
00816,HUADIAN FUXIN
00817,CHINA JINMAO
00818,HI SUN TECH
00819,TIANNENG POWER
00821,VC HOLDINGS
00822,KA SHUI INT'L
00825,NWDS CHINA
00826,TIANGONG INT'L
00827,KO YO GROUP
00828,DYNASTY WINES
00829,SHENGUAN HLDGS
00830,FAR EAST GLOBAL
00831,CR ASIA
00832,CENTRAL CHINA
00833,ALLTRONICS
00834,KANGDA FOOD
00835,ASIA COAL
00836,CHINA RES POWER
00837,CARPENTER TAN
00838,EVA HOLDINGS
00839,CHINA EDU GROUP
00840,TIANYE WATER
00841,CASSAVA RES
00842,LEOCH INT'L
00844,GREATIME INTL
00845,GLORIOUS PPT H
00846,MINGFA GROUP
00847,KAZ MINERALS-S
00848,MAOYE INT'L
00850,TOURONG CHANGFU
00851,SHENG YUAN HLDG
00852,STRONG PETRO
00853,MICROPORT
00854,WILLAS-ARRAY
00855,CHINA WATER
00856,VSTECS
00857,PETROCHINA
00858,EXTRAWELL PHAR
00859,HENRY GROUP
00860,O LUXE HOLD
00861,DC HOLDINGS
00862,VISION VALUES
00863,BRANDINGCHINA
00864,WING LEE PPT
00865,JIANDE INT'L
00866,CHINA QINFA
00867,CMS
00868,XINYI GLASS
00869,PLAYMATES TOYS
00871,CH DREDG ENV
00872,TUS INTL
00873,C TAIFENG BED
00874,BAIYUNSHAN PH
00875,CHINA FIN INV
00876,MEGA MEDICAL
00877,O-NET TECH GP
00878,SOUNDWILL HOLD
00880,SJM HOLDINGS
00881,ZHONGSHENG HLDG
00882,TIANJIN DEV
00883,CNOOC
00884,CIFI HOLD GP
00885,RENTIAN TECH
00886,SILVER BASE
00887,EMPEROR WATCH&J
00888,ROADSHOW
00889,DATRONIX HOLD
00891,TRINITY
00893,CHINAVTM MINING
00894,MAN YUE TECH
00895,DONGJIANG ENV
00896,HANISON
00897,WAI YUEN TONG
00898,MULTIFIELD INTL
00899,ASIA RESOURCES
00900,AEON CREDIT
00901,EAGLERIDE INV
00902,HUANENG POWER
00903,TPV TECHNOLOGY
00904,CHINA GREEN
00905,GLOBAL M CAP
00906,COFCO PACKAGING
00907,ELEGANCEOPTICAL
00908,ZHUHAI H INV
00909,ZHONGDA INT'L
00910,CHINA SANDI
00911,QIANHAI HEALTH
00912,SUGA INT'L
00913,UNITY INV HOLD
00914,CONCH CEMENT
00915,DAOHE GLOBAL
00916,CHINA LONGYUAN
00918,STATE EN ASSETS
00919,MODERN BEAUTY
00921,HISENSE KELON
00922,ANXIANYUAN CH
00923,IWS
00925,BJ PROPERTIES
00926,BESUNYEN
00927,FUJIKON IND
00928,LIFE HEALTHCARE
00929,IPE GROUP
00931,CHINA LNG
00932,RM GROUP-NEW
00933,BRIGHTOIL
00934,SINOPEC KANTONS
00935,DRAGON CROWN
00936,EAGLE LEGEND
00938,MAN SANG INT'L
00939,CCB
00940,C ANIMAL HEALTH
00941,CHINA MOBILE
00943,EFORCE HOLDINGS
00945,MANULIFE-S
00947,MOBI DEV
00948,Z-OBEE
00950,LEE'S PHARM
00951,CHAOWEI POWER
00952,OCEANWIDE FIN
00953,SHAW BROTHERS
00954,CHANGMAO BIO
00956,CHINA SUNTIEN
00958,HN RENEWABLES
00959,AMAX INT HOLD
00960,LONGFOR PPT
00966,CHINA TAIPING
00967,SOUND GLOBAL
00968,XINYI SOLAR
00969,HUA LIEN INT'L
00970,SPARKLE ROLL
00973,L'OCCITANE
00974,SKL
00975,MONGOL MINING
00976,CHIHO ENV
00978,CHI MER LAND
00979,GREEN ENERGY GP
00980,LIANHUA
00981,SMIC
00982,HJ CAPITAL INTL
00983,SOCAM DEV
00984,AEON STORES
00985,CST GROUP
00986,CH ENV ENERGY
00987,CH RENEW EN INV
00988,LOUDONG GN RES
00989,GROUND INTL DEV
00990,THEME INT'L
00991,DATANG POWER
00992,LENOVO GROUP
00993,HUARONG INT FIN
00994,WIN WIN WAY
00995,ANHUIEXPRESSWAY
00996,CARNIVAL GROUP
00997,CHINLINK INTL
00998,CITIC BANK
00999,I.T
01000,BEIJING MEDIA
01001,HK SH ALLIANCE
01002,V.S. INT'L
01003,HUANXI MEDIA
01004,C SMARTERENERGY
01005,MATRIX HOLDINGS
01006,CHANGSHOUHUA
01007,DAQING DAIRY
01008,BRILLIANT CIR
01009,INT'L ENT
01010,PACRAY INT'L
01011,NT PHARMA
01013,WAI CHUN GROUP
01019,CONVOY
01020,CYBERNAUT INT'L
01021,MIDAS HLDGS-S
01022,FEIYU
01023,SITOY GROUP
01026,UNIVERSAL TECH
01027,CHINA JICHENG
01028,C.BANNER
01029,IRC
01030,FUTURE LAND
01031,KINGSTON FIN
01033,SINOPEC SSC
01035,BBI LIFE SCI
01036,VANKE PPT OVS
01037,MAXNERVA TECH
01038,CKI HOLDINGS
01039,FORTUNET E-COMM
01041,LAMTEX HLDGS
01043,COSLIGHT TECH
01044,HENGAN INT'L
01045,APT SATELLITE
01046,UNI INTL FIN
01047,NGAI HING HONG
01048,YORKSHINE HLDGS
01049,CELESTIAL ASIA
01050,KARRIE INT'L
01051,G-RESOURCES
01052,YUEXIUTRANSPORT
01053,CHONGQING IRON
01055,CHINA SOUTH AIR
01057,ZHEJIANG SHIBAO
01058,GUANGDONG TANN
01059,KANTONE HOLDING
01060,ALI PICTURES
01061,ESSEX BIO-TECH
01062,CDB INT'L INV
01063,SUNCORP TECH
01064,ZHONG HUA INT'L
01065,TIANJIN CAPITAL
01066,WEIGAO GROUP
01068,YURUN FOOD
01069,CA LOW-CARBON
01070,TCL MULTIMEDIA
01071,HUADIAN POWER
01072,DONGFANG ELEC
01073,CHINA AGROTECH
01075,CAPINFO
01076,IMPERIAL PAC
01079,PINE TECH
01080,SHENGLI PIPE
01082,HK EDU INTL
01083,TOWNGAS CHINA
01085,HXTL
01086,GOODBABY INTL
01087,INVESTECH HLDGS
01088,CHINA SHENHUA
01089,LEYOU TECH H
01090,DA MING INT'L
01091,CITIC DAMENG
01093,CSPC PHARMA
01094,C P PROCUREMENT
01096,SINO ENERGY INT
01097,I-CABLE COMM
01098,ROAD KING INFRA
01099,SINOPHARM
01100,MAINLAND HOLD
01101,HUARONG ENERGY
01102,ENVIRO ENERGY
01103,DASHENG AGR FIN
01104,APAC RESOURCES
01105,SING TAO
01106,SINO HAIJING
01107,MODERN LAND
01108,LUOYANG GLASS
01109,CHINA RES LAND
01110,KINGWORLD
01111,CHONG HING BANK
01112,H&H INTL HLDG
01113,CK ASSET
01114,BRILLIANCE CHI
01115,TIBET WATER
01116,MAYER HOLDINGS
01117,CH MODERN D
01118,GOLIK HOLDINGS
01120,ARTS OPTICAL
01121,BAOFENGMODERN
01122,QINGLING MOTORS
01123,CHINA-HK PHOTO
01124,COASTAL GL
01125,LAI FUNG HOLD
01126,DREAM INT'L
01127,LION ROCK GROUP
01128,WYNN MACAU
01129,WATER INDUSTRY
01130,CHINA ENV RES
01131,AGRITRADE RES
01132,ORANGE SKY G H
01133,HARBIN ELECTRIC
01135,ASIA SATELLITE
01137,HKTV
01138,COSCO SHIP ENGY
01139,VICTORY GROUP
01140,OP FIN INV
01141,CMBC CAPITAL
01142,SIBERIAN MINING
01143,CH HCARE ENT
01145,COURAGE INV
01146,CH OUTFITTERS
01148,POWER XINCHEN
01149,ANXIN-CHINA
01150,MILAN STATION
01151,ELEC & ELTEK
01152,INFINITY FIN
01155,CENTRON TELECOM
01157,ZOOMLION
01159,STARLIGHT CUL
01160,GRAND INV INTL
01161,WATER OASIS GP
01164,CGN MINING
01165,SFCE
01166,SOLARTECH INT'L
01168,SINOLINK HOLD
01169,HAIER ELEC
01170,KINGMAKER
01171,YANZHOU COAL
01172,MIDAS INT'L
01173,VEEKO INT'L
01174,PACIFIC ANDES
01175,FRESH EXP
01176,ZHUGUANG HOLD
01177,SINO BIOPHARM
01178,SHARE ECON GP
01180,PARADISE ENT
01181,TANG PALACE
01182,SUCCESS DRAGON
01184,S.A.S. DRAGON
01185,CHINA ENERGINE
01186,CHINA RAIL CONS
01187,HAN TANG INTL
01188,HYBRID KINETIC
01189,ROSEDALE HOTEL
01190,BOLINA
01191,CHINA GEM HLDGS
01192,TITAN PETROCHEM
01193,CHINA RES GAS
01194,MUNSUN CAPITAL
01195,KINGWELL GROUP
01196,REALORD GROUP
01197,CHINA HENGSHI
01198,ROYALE FURN
01199,COSCO SHIP PORT
01200,MIDLAND HOLDING
01201,TESSON HOLDINGS
01202,CHENGDU PUTIAN
01203,GUANGNAN (HOLD)
01205,CITIC RESOURCES
01206,TECHNOVATOR
01207,SRE GROUP
01208,MMG
01210,CHRISTINE
01211,BYD COMPANY
01212,LIFESTYLE INT'L
01213,MOBICON GROUP
01215,KAI YUAN HLDGS
01216,ZYBANK
01217,CH INNOVATION
01218,EASYKNIT INT'L
01219,TENWOW INT'L
01220,ZHIDAO INT'L
01221,SINO HOTELS
01222,WANG ON GROUP
01223,SYMPHONY HOLD
01224,C C LAND
01225,LERADO FIN
01226,CH INV FIN GP
01227,NATIONAL INV
01228,SUPERB SUMMIT
01229,NAN NAN RES
01230,YASHILI INT'L
01231,NEWTON RES
01232,GW TIANDI
01233,TIMES PPT
01234,CHINA LILANG
01235,TRAVEL EXPERT
01236,NATIONAL AGRI
01237,CH ENV TECH&BIO
01238,POWERLONG
01239,TEAMWAY INTL GP
01240,CNQC INT'L
01241,SHUANGHUA H
01243,WANG ON PPT
01245,NIRAKU
01246,BOILLHEALTHCARE
01247,MIKO INTL
01249,TONLY ELEC
01250,BE CLEAN ENERGY
01251,SPT ENERGY
01252,CHINA TIANRUI
01253,GREENLAND BROAD
01255,S. CULTURE
01257,CEB GREENTECH
01258,CHINFMINING
01259,CH CHILD CARE
01260,WONDERFUL SKY
01262,LABIXIAOXIN
01263,PC PARTNER
01265,TIANJINJINRAN
01266,XIWANG STEEL
01268,MEIDONG AUTO
01269,FIRST CAP GP
01270,LANGHAM-SS
01271,GRAND MING
01272,DATANG ENVIRO
01273,HK FINANCE GP
01277,KINETIC M&E
01278,CHINANEWTOWN
01280,HUIYIN SMARTCOM
01281,LT SMART ENERGY
01282,CHINA GOLDJOY
01285,JIASHILI GP
01288,ABC
01289,SUNLIT SCI
01290,CHINA HUIRONG
01292,CMA LOGISTICS
01293,GRAND BAOXIN
01296,GUODIAN TECH
01297,SINOSOFT TECH
01298,TECHCOMP
01299,AIA
01300,TRIGIANT
01301,D&G TECH
01302,LIFETECH SCI
01303,HUILI RES
01305,WAI CHI HOLD
01308,SITC
01310,HKBN
01312,TONGFANG KONTA
01313,CHINARES CEMENT
01314,TSUI WAH HLDG
01315,VISION FAME
01316,NEXTEER
01317,MAPLELEAF EDU
01318,GREENS HOLDINGS
01319,OIWAHPAWN
01321,CHINA NEWCITY
01322,CW GROUP HOLD
01323,NEWTREE GROUP
01326,PEGASUS ENT
01327,TIME2U
01328,INT'L ELITE
01329,CAPITAL GRAND
01330,DYNAGREEN ENV
01332,CHINA TOUYUN
01333,CHINA ZHONGWANG
01335,SHEEN TAI
01336,NCI
01337,RAZER
01338,BAWANG GROUP
01339,PICC GROUP
01340,HUISHENG INTL
01341,HAO TIAN INTL
01345,PIONEER PHARM
01347,HUA HONG SEMI
01348,QUALI-SMART
01349,FUDANZHANGJIANG
01353,NUOQI
01355,LEGEND STRAT
01357,MEITU
01358,PW MEDTECH
01359,CHINA CINDA
01360,MEGAEXPO HLDG
01361,361 DEGREES
01362,SIS MOBILE
01363,CTEG
01365,RUNDONG AUTO
01366,JIANGNAN GP
01367,SFUND INTL HLDG
01368,XTEP INT'L
01369,WUZHOU INT'L
01370,HENGSHIMINING
01371,CHINA LOTSYN
01372,BISU TECH
01373,IH RETAIL
01375,CC SECURITIES
01378,CHINAHONGQIAO
01380,CHI KINGSTONE
01381,CANVEST ENV
01382,PACIFICTEXTILES
01383,SUNCITY GROUP
01385,SHANGHAI FUDAN
01386,VESTATE GROUP
01387,RENHE COMM
01388,EMBRY HOLDINGS
01389,MAJOR HLDGS
01393,HIDILI INDUSTRY
01395,ELL ENV
01396,HYDOO INTL
01397,BAGUIO GREEN
01398,ICBC
01399,SCUD GROUP
01400,WANG TAI HLDG
01415,COWELL
01417,RIVERINE CHINA
01418,SINOMAX GROUP
01419,HUMAN HEALTH
01420,CHUAN HOLDING
01421,KINGBO STRIKE
01428,BRIGHT SMART
01430,SUCHUANG GAS
01431,YST DAIRY
01432,CHINA SHENGMU
01439,MOBILE INTERNET
01443,FULUM GP HLDG
01446,HUNGFOOKTONG
01447,SFK
01448,FU SHOU YUAN
01450,CENTURY SAGE
01452,DENOX ENV
01456,GUOLIAN SEC
01458,ZHOU HEI YA
01459,JUJIANG CONS
01460,ICO GROUP
01461,LUZHENG FUTURES
01462,GOLD-FIN HLDG
01466,AFFLUENTPARTNER
01468,UKF
01469,GET NICE FIN
01470,PROSPER ONE
01475,NISSIN FOODS
01476,HENGTOU SEC
01478,Q TECH
01480,YAN TAT GROUP
01483,U BANQUET GP
01486,C CHENG HLDGS
01488,BEST FOOD HLDG
01492,ZHONGDI DAIRY
01495,JIYIHOUSEHOLD
01496,AP RENTALS
01498,PURAPHARM
01499,LEAP HLDGS GP
01500,INCON
01508,CHINA RE
01509,HARMONICARE
01513,LIVZON PHARMA
01515,CRPHOENIXHEALTH
01518,NC HEALTHCARE
01520,CEFC FIN INV
01522,BII TRANS TECH
01523,PLOVER BAY TECH
01526,RICI HEALTH
01527,TENGY ENV
01528,RS MACALLINE
01530,3SBIO
01532,CHINA PARTYTIME
01533,ZHUANGYUAN PA
01536,YUK WING GP
01538,ZHONG AO HOME
01539,SYNERGY GROUP
01543,JOIN-SHARE
01546,THELLOY DEV
01547,IBI GROUP HLDGS
01548,GENSCRIPT BIO
01549,EVER HARVEST GP
01551,GRCB
01552,BHCC HOLDING
01555,MIE HOLDINGS
01556,CHINNEY KW
01557,K.H. GP HLDGS
01558,HEC PHARM
01559,KWAN ON HLDGS
01560,STAR PROPERTIES
01561,MANFIELD CHEM
01565,VIRSCEND EDU
01566,CHINA ANIMATION
01568,SUNDART HLDGS
01569,MINSHENG EDU
01570,WEIYE HOLDINGS
01571,XIN POINT HOLD
01572,CHINA ART FIN
01573,CH UNIENERGY
01575,MORRIS HOLD
01577,HUIXIN CREDIT
01578,BANK OF TIANJIN
01579,YIHAI INTL
01580,DA SEN HLDGS
01581,PROGRESSIVE P
01583,QINQIN FOODS
01585,YADEA
01586,CHINA LEON
01588,CHANJET
01589,CNLP
01591,SHUN WO GROUP
01596,YICHEN IND
01599,UCD
01600,TIAN LUN GAS
01606,CDB LEASING
01608,VPOWER GROUP
01609,CHONG KIN GP
01610,COFCO MEAT
01611,PANTRONICS HLDG
01612,VINCENT MED
01613,SYNERTONE
01616,STARRISE MEDIA
01617,NANFANG COMM
01618,MCC
01619,TIANHE CHEM
01622,REDCO PPT
01623,HILONG
01626,JIA YAO HLDGS
01627,ABLE ENG HLDGS
01628,YUZHOU PPT
01629,MENGKE HLDGS
01630,KIN SHING HLDGS
01631,REF HOLDINGS
01632,FOODWISE HLDG
01633,SHEUNG YUE GP
01635,DZUG
01636,CMRU
01637,SH GROUP HLDG
01638,KAISA GROUP
01639,AKM INDUSTRIAL
01647,SHIS LTD
01649,IMEEI
01651,TSUGAMI CHINA
01655,OKURA HOLDINGS
01656,ISDN HOLDINGS
01658,PSBC
01660,SANROC INT'L
01661,WISDOM SPORTS
01662,YEE HOP HLDGS
01663,S HARBOURHOLD
01666,TONG REN TANG
01667,MILESTONE BUILD
01668,CHINASOUTHCITY
01669,GIC GROUP
01673,HUAZHANG TECH
01676,C SHENGHAI FOOD
01678,CREATIVE GLOBAL
01679,RISECOMM GP
01680,MACAU LEGEND
01681,CONSUN PHARMA
01682,HIGHLIGHT IOT
01683,ROYAL CHINA INT
01685,BOER POWER
01689,HUAXIHOLDINGS
01693,BGMC
01695,S&P INTL HLDG
01696,SISRAM MED
01697,SDITC
01698,BOSHIWA INT'L
01699,PUTIAN FOOD
01700,SPRINGLAND
01702,DONGGUANG CHEM
01706,SHUANG YUN HLDG
01707,GEOTECH HLDGS
01708,SAMPLE TECH
01709,SEASON PACIFIC
01710,TRIO IND ELEC
01717,AUSNUTRIA
01718,WAN KEI GROUP
01720,PUTIAN COMM
01722,KIN PANG HLDGS
01727,HEBEI CONS
01728,ZHENGTONGAUTO
01733,E-COMMODITIES
01738,FS ANTHRACITE
01766,CRRC
01771,SUNFONDA GP
01776,GF SEC
01777,FANTASIA
01778,COLOUR LIFE
01786,CRCCE
01788,GUOTAI JUNAN I
01789,AK MEDICAL
01798,DATANG RENEW
01799,XINTE ENERGY
01800,CHINA COMM CONS
01803,BJ SPORTS & ENT
01808,ENTERPRISE DEV
01811,CGN NEW ENERGY
01812,CHENMING PAPER
01813,KWG PROPERTY
01816,CGN POWER
01818,ZHAOJIN MINING
01819,FUGUINIAO
01822,HONGDA FIN
01823,HUAYUEXPRESSWAY
01826,FDB HOLDINGS
01828,DCH HOLDINGS
01829,CMEC
01830,PERFECT SHAPE
01831,SHIFANG HLDG
01836,STELLA HOLDINGS
01838,CHINAPROPERTIES
01848,CALC
01856,ERNEST BOREL
01858,CHUNLI MEDICAL
01862,JINGRUI HLDGS
01863,CHI LONGEVITY
01866,CHINA XLX FERT
01868,NEO-NEON
01878,SOUTHGOBI-S
01882,HAITIAN INT'L
01883,CITIC TELECOM
01884,EPRINT GROUP
01885,CH WOOD OPT
01886,HUIYUAN JUICE
01888,KB LAMINATES
01889,SANAI HEALTH GP
01893,SINOMA
01898,CHINA COAL
01899,XINGDA INT'L
01900,CHINA ITS
01908,C&D INTL GROUP
01910,SAMSONITE
01913,PRADA
01918,SUNAC
01919,COSCO SHIP HOLD
01928,SANDS CHINA LTD
01929,CHOW TAI FOOK
01932,CPM GROUP
01938,CHU KONG PIPE
01958,BAIC MOTOR
01962,EVERGREEN PG
01963,BCQ
01966,CHINA SCE PPT
01970,IMAX CHINA
01972,SWIREPROPERTIES
01975,SUN HING PRINT
01979,TEN PAO GROUP
01980,TIANGE
01982,NAMESON HLDGS
01985,MICROWARE
01986,TSAKER CHEM
01988,MINSHENG BANK
01989,PINE CARE GP
01991,TA YANG GROUP
01993,ASIARAY
01997,WHARF REIC
01998,FLYKE INT'L
01999,MAN WAH HLDGS
02000,SIM TECH
